model,algorithm,error_code,TpbSgCyclesSum,Tensorizer (sec),Layout (sec),BackendDriver (sec),production_total (sec),maxrss (gb),subgraphs,HLO instr.,Layout instr.,Tiling instr.,Backend instr.,num_operators,num_edges,Layout operator cost,Layout transpose cost,Layout (operator+transpose+IO) cost,Layout DMA cost,num_layout_transposes,estimated_non_local_tensors,num_pf_transposes,num_nonlocal_tensors,num_io_transposes
test_ctc_aed_b24_seq512_my,greedy,0,,173,3,,1,,6,1046,148405090,560094,,1689,2591,400000000313593471,18325559,400000000331919030,0,1431,0,496,1,248
test0_vnc_large_mms_b2b_8_bf16_with_qor_1024_1024_1024_my,greedy,0,242939595,1,0,0,2,0.1,1,,303111,1241,2471,9,8,361020,16531,377551,0,1,0,0,0,1
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_104f3b8d8de051cd1359_ddc7ece8_my,greedy,0,748633587,11,0,1,13,0.3,1,365,845162,9274,18948,46,75,1501474,775723,2277197,0,24,0,18,0,1
test_mvp_bs_1_seq_2048_token_generation_model_MODULE_2424e0422aff88341d00_ca2ddd81_my,greedy,0,782217286,8,0,2,10,0.2,1,258,616089,9105,18854,62,104,6154316,25788,6180104,0,18,0,16,0,3
test_cnn_my,greedy,0,965123569,14,0,1,16,0.4,1,308,850456,2694,10281,63,58,1061178,346184,1407362,0,34,0,8,0,14
test_plbart_base_bs_1_seq_128_MODULE_dbab4bbda239ab75fd20_c1db6888_my,greedy,0,974953294,14,1,2,16,0.2,1,650,669153,9384,19537,162,272,9959955,60307,10020262,0,49,0,43,0,7
test_plbart_base_bs_1_seq_128_MODULE_d4199b6be85baaea92f8_10f349c5_my,greedy,0,980318856,14,1,2,16,0.2,1,650,669153,9384,19537,162,272,9959955,60307,10020262,0,49,0,43,0,7
test_plbart_base_bs_1_seq_2048_token_generation_model_MODULE_5d78beba9567f362dd38_4ef8e11c_my,greedy,0,1055366030,13,1,2,16,0.2,1,610,668691,9356,19650,163,273,9912815,60464,9973279,0,50,0,44,0,7
test_granite_3_1_3b_a800m_instruct_bs_1_seq_2048_token_generation_model_MODULE_cc546ccec49df0c32569_2fb76326_my,greedy,0,1145684920,7,2,2,11,0.2,1,390,1327306,14445,29526,89,118,1616228,14904,1631132,0,20,0,18,0,3
test_granite_3_1_3b_a800m_instruct_bs_1_seq_2048_token_generation_model_MODULE_61cfffaa70a773ce9a3f_96f51408_my,greedy,0,1674037916,14,4,4,18,0.3,1,720,2063926,19634,40044,174,235,2374374,29808,2404182,0,40,0,36,0,5
test_mvp_bs_1_seq_2048_token_generation_model_MODULE_75c7e4cedb7fa45aac3a_a5fd4e20_my,greedy,0,1790016797,7,0,2,10,0.2,1,228,612636,9125,35891,55,89,6818608,26788,6845396,0,16,0,14,0,3
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_557fb7b94870f5bdd462_06132d5c_my,greedy,0,1808773412,9,0,2,11,0.2,1,319,797582,9240,35819,37,59,2082523,1171228,3253751,0,19,0,13,0,1
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_4bdb0fde4195fcc2858c_7234f84b_my,greedy,0,1814021836,9,0,2,11,0.2,1,319,797582,9240,35819,37,59,2082523,1171228,3253751,0,19,0,13,0,1
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_de83ced4dbc2aa1dd7e8_f5f1a8f9_my,greedy,0,1828714280,10,0,2,13,0.3,1,346,810920,9268,35897,42,67,2094690,1171665,3266355,0,20,0,14,0,1
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_7eeaacaae5a48fa08bf7_666af8d4_my,greedy,0,1883676307,32,2,4,36,0.4,1,1725,2844622,21724,43033,206,355,4115034,899183,5014217,0,104,0,78,0,1
test_sshleifer_distilbart_cnn_6_6_type_auto_bs_4_seq_128_MODULE_17627513587828894802_plus_e30acd3a_my,greedy,0,2252100944,12,1,3,16,0.2,1,572,3853037,14781,32270,93,174,4877247,1878158,6755405,0,139,0,38,0,100
test_mvp_bs_1_seq_2048_token_generation_model_MODULE_75437bbaaed9d2ad5d58_b9573dac_my,greedy,0,2366737004,23,2,4,27,0.3,1,1268,1668529,21015,42997,322,544,33627316,152878,33780194,0,98,0,86,0,13
test_mvp_bs_1_seq_128_MODULE_37d56c9e4b50a1f3aa88_cb431220_my,greedy,0,2367314132,23,2,4,27,0.3,1,1256,1669416,20992,42955,318,536,33618349,152693,33771042,0,97,0,85,0,13
test_mvp_bs_1_seq_128_MODULE_dd083db1cbd03a998776_874bef0b_my,greedy,0,2377007966,23,2,4,27,0.3,1,1256,1669416,20992,42955,318,536,33618349,152693,33771042,0,97,0,85,0,13
test_facebook_bart_base_type_auto_bs_2_seq_384_MODULE_16273610656918386787_plus_e30acd3a_my,greedy,0,2380552151,14,1,3,18,0.3,1,572,4345919,15094,32890,93,174,5582058,1277723,6859781,0,139,0,38,0,100
test_xlm_roberta_base_type_auto_bs_2_seq_256_MODULE_3714715883677202631_plus_e30acd3a_my,greedy,0,2951221994,27,1,4,32,0.3,1,1098,5814295,19203,41780,178,338,7424440,2434319,9858759,0,273,0,76,0,196
test_Ministral_4b_instruct_bs_1_seq_2048_token_generation_model_MODULE_dc8db8974489f60bb5ee_a64ca25e_my,greedy,0,3351218602,6,2,5,12,0.3,1,327,3242865,27477,54284,70,100,4510729,478444,4989173,0,22,0,16,0,2
test_OLMoE_1B_7B_0924_bs_1_seq_2048_token_generation_model_MODULE_d5c347ef54de68e3addc_75386316_my,greedy,0,3617491827,10,1,4,15,0.3,1,648,4716365,29288,51284,169,238,44730687,57370,44788057,0,29,0,24,0,4
test_OLMoE_1B_7B_0924_bs_1_seq_2048_token_generation_model_MODULE_aa3ecf3d5bd783c49bfe_a85a317e_my,greedy,0,3619490878,10,1,4,15,0.3,1,648,4716365,29288,51284,169,238,44730687,57370,44788057,0,29,0,24,0,4
test_Qwen3_Next_80B_A3B_Instruct_bs_1_seq_2048_token_generation_model_MODULE_1956641ecef5aa67f05a_a655083c_my,greedy,0,4159886572,9,1,6,16,0.4,1,590,4027463,34783,71230,133,190,5245210,17684,5262894,0,40,0,36,0,4
test_Qwen3_Next_80B_A3B_Instruct_bs_1_seq_2048_token_generation_model_MODULE_7c88d3bb8aef2249f299_a8970a31_my,greedy,0,4164389301,10,1,6,17,0.4,1,590,4027463,34783,71230,133,190,5245210,17684,5262894,0,40,0,36,0,4
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_7e0535c4f2dccb6b1f49_616aa696_my,greedy,0,4409119562,26,3,4,31,0.3,1,1349,2654155,21339,81227,176,322,5842597,1509078,7351675,0,101,0,75,0,1
test_mvp_bs_1_seq_2048_context_encoding_model_MODULE_3467b1dd433f5f79d8ed_4dd4fff6_my,greedy,0,4500901980,29,4,4,35,0.3,1,1659,2756082,21950,81546,197,339,5859793,1301648,7161441,0,99,0,73,0,1
test_mvp_bs_1_seq_2048_token_generation_model_MODULE_df607a0e3e9e2b79bba0_e497063b_my,greedy,0,4788191758,21,2,4,26,0.3,1,1104,1660787,21235,82491,317,535,35460652,160913,35621565,0,97,0,85,0,13
test_moshiko_pytorch_bf16_bs_1_seq_2048_token_generation_model_MODULE_b9af6a7d4fd6148cca67_4c3b8d52_my,greedy,0,5254295790,5,1,8,14,0.4,1,307,4665315,41117,80106,68,102,88818463,1889012,90707475,0,20,0,14,0,2
test_idefics_9b_instruct_bs_1_seq_2048_token_generation_model_MODULE_1aa6fe7059cbcb205c6d_fca5f804_my,greedy,0,5771151253,4,1,6,11,0.4,1,284,4216636,37084,72853,63,94,86804343,52325,86856668,0,13,0,10,0,2
test_idefics_9b_instruct_bs_1_seq_2048_token_generation_model_MODULE_c0cce8f031ef7c909481_260fbae1_my,greedy,0,5781288111,4,1,7,11,0.4,1,284,4216636,37084,72853,63,94,86804343,52325,86856668,0,13,0,10,0,2
test_idefics_9b_instruct_bs_1_seq_2048_token_generation_model_MODULE_b4352367d1c0286c09e2_dd2354e9_my,greedy,0,5819482751,8,1,9,18,0.5,1,345,4217562,44809,91067,68,104,86884666,49934,86934600,0,12,0,10,0,3
test_idefics_9b_instruct_bs_1_seq_2048_token_generation_model_MODULE_5ed8de4bcd592ad60482_4f0634bb_my,greedy,0,5821661262,8,1,9,18,0.5,1,345,4217562,44809,91067,68,104,86884666,49934,86934600,0,12,0,10,0,3
test_idefics_9b_instruct_bs_1_seq_2048_token_generation_model_MODULE_276e18e5370daff4a585_14bb390c_my,greedy,0,5823838343,8,1,9,18,0.5,1,345,4217562,44809,91067,68,104,86884666,49934,86934600,0,12,0,10,0,3
test_OLMoE_1B_7B_0924_bs_1_seq_2048_token_generation_model_MODULE_b627713df98508ccda0b_64534e1d_my,greedy,0,5911770870,43,5,9,53,0.5,1,2668,8364742,50574,94173,729,910,8132927,810364,8943291,0,243,0,144,0,51
test_Qwen3_VL_8B_Thinking_bs_1_seq_2048_token_generation_model_MODULE_f807af7e372488a22ecc_c78a4f38_my,greedy,0,6397930054,14,1,13,28,0.7,1,652,5469394,63522,133294,155,184,7294728,59761,7354489,0,59,0,35,0,14
test_Qwen3_VL_8B_Thinking_bs_1_seq_2048_token_generation_model_MODULE_9d08cbd4a685e851f0b0_13e7dd81_my,greedy,0,6424014320,14,1,13,28,0.7,1,636,5473552,63585,133288,148,183,7308332,55647,7363979,0,57,0,35,0,14
test_whisper_large_v3_turbo_decoder_bs_1_seq_100_my,greedy,0,7193128401,4,0,2,7,0.2,3,95,1315995,13354,51461,54,87,2650295,1489019,4139314,0,83,0,22,0,56
test_Qwen2_Audio_7B_bs_1_seq_2048_context_encoding_model_MODULE_ccb5920d69b94c0ff701_0d53aa71_my,greedy,0,7383024310,5,0,8,14,0.6,5,43,4084187,47860,104096,52,51,6454459,4150240,10604699,0,29,0,5,0,9
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_19838a617aac9977ced3_9c789c41_my,greedy,0,9203750422,22,0,4,27,0.3,3,87,3068722,23739,49804,46,60,4197424,51323,4248747,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_fe888694753acc395dc8_04b21406_my,greedy,0,9208299580,32,0,4,37,0.3,3,87,3068722,23739,49804,46,60,4197424,51323,4248747,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_5aada30e6488b408f4ef_534ef05e_my,greedy,0,9208815994,31,0,4,36,0.3,3,87,3068722,23739,49804,46,60,4197424,51323,4248747,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_498bccf6206b0289f9aa_141a1a40_my,greedy,0,9210436664,35,0,4,40,0.3,3,115,3107692,24032,49790,62,81,4212818,51323,4264141,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_88aac507fdd0dbff0f8d_11f9fc15_my,greedy,0,9212382323,36,0,4,41,0.3,3,115,3107692,24032,49790,62,81,4212818,51323,4264141,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_6b916a491dd7bff62c28_87909808_my,greedy,0,9224710548,35,0,4,39,0.3,3,115,3107692,24032,49790,62,81,4212818,51323,4264141,3491424,22,0,6,0,6
test_vaultgemma_1b_bs_1_seq_2048_context_encoding_model_MODULE_2265e19576946f2e5a74_4bb2c962_my,greedy,0,9240190113,35,0,4,41,0.3,3,120,3092239,24035,49773,65,84,4177771,51323,4229094,3491424,22,0,6,0,6
test_Qwen2_Audio_7B_bs_1_seq_2048_token_generation_model_MODULE_d3d769dd6d02e65e514a_1ea2f44b_my,greedy,0,9735420469,12,1,20,33,1.0,1,572,5700992,71195,151216,137,170,7673608,88496,7762104,0,46,0,24,0,14
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_228c8dffd297539e4b0c_bb469c7d_my,greedy,0,10081953580,617,10,14,633,0.8,1,3794,8416115,72043,149599,866,1409,78335816,416729,78752545,10219513,209,0,182,0,26
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_23826d9b87a458bb6570_843e2c94_my,greedy,0,10200165255,588,9,14,603,0.8,1,3629,8416494,71671,148407,865,1408,78357617,416729,78774346,10219513,209,0,182,0,26
test_vision_perceiver_learned_my,greedy,0,10206626503,89,6,14,104,0.9,1,3205,28691729,59545,119257,971,1675,23437679,9722170,33159849,0,1116,0,300,0,60
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_7af4ac6deb78db488944_22c7aa50_my,greedy,0,10300117444,551,9,14,566,0.8,1,3043,8413314,71936,148197,812,1302,78287233,416729,78703962,10219513,209,0,182,0,26
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_2e1d8c3c44d4b82a015b_a67616cc_my,greedy,0,10307927225,547,9,14,562,0.8,1,3043,8413314,71936,148197,812,1302,78287233,416729,78703962,10219513,209,0,182,0,26
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_143e880fdd205c2544d1_55d43da7_my,greedy,0,10313700633,571,9,14,586,0.8,1,3043,8413314,71936,148197,812,1302,78287233,416729,78703962,10219513,209,0,182,0,26
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_5550761f905c3584fe8e_92ddc30c_my,greedy,0,10331498704,548,9,14,564,0.8,1,3043,8413314,71936,148197,812,1302,78287233,416729,78703962,10219513,209,0,182,0,26
test_vaultgemma_1b_bs_1_seq_2048_token_generation_model_MODULE_331736842dd7191a97b0_5b4b46c7_my,greedy,0,10335989292,591,9,14,606,0.8,1,3043,8413314,71936,148197,812,1302,78287233,416729,78703962,10219513,209,0,182,0,26
test_idefics_9b_instruct_bs_1_seq_2048_context_encoding_model_MODULE_dd320f5e583f09c1b061_c58235a1_my,greedy,0,10409705791,6,0,7,14,0.5,3,84,5196570,45809,93652,45,59,7911094,3073883,10984977,0,25,0,6,0,7
test_Qwen3_VL_8B_Thinking_bs_1_seq_2048_context_encoding_model_MODULE_ac99d7654fa3fa3cd17c_48fcc937_my,greedy,0,10466838469,6,0,8,15,0.6,3,82,4458528,49497,109290,64,63,6833286,3667194,10500480,0,27,0,9,0,8
test_Qwen3_VL_8B_Thinking_bs_1_seq_2048_context_encoding_model_MODULE_e2ae589bbaac9e78ac58_94f66257_my,greedy,0,10613583806,6,0,9,15,0.6,3,86,4495377,49537,108953,66,67,6849537,3667960,10517497,0,26,0,9,0,9
